HTTrack3.49-2 launched on Tue, 03 Oct 2023 14:30:04 at http://https://sunsecrets.no/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -Y http://https://sunsecrets.no/ -O "/Users/eirik/Desktop/Sunsecrets-no" -n -t -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:32:33	Error: 	"Not Found" (404) at link https://fonts.shopify.com/ (from https://sunsecrets.no/)
14:49:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/cdn/fonts/americana/americana_n7.dd29a55af4a70b7c14bb52dbc2c66d28ecc4549c.woff2?h1=MzRlZjI1LmFjY291bnQubXlzaG9waWZ5LmNvbQ&h2=c3Vuc2VjcmV0cy5ubw&hmac=eced6d3d66d090f2bc587bb0079a9b50236547688c249dd47e1dab1a3c968def
14:49:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/cdn/shop/t/3/assets/vendor.min.js?v=11589511144441591071687806242
14:49:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/cdn/shop/t/3/assets/theme.js?v=85417484044267405871687806242
14:49:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/cdn/s/trekkie.storefront.7451aa7e642b8d00aa9f5612ce76f4e77ca26077.min.js
14:49:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/cdn/shopifycloud/boomerang/shopify-boomerang-1.0.0.min.js
14:49:48	Warning: 	HTML file (314726 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/all
14:50:12	Warning: 	HTML file (100494 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/provence-badedrakt
14:50:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/collections/all.atom
14:50:30	Warning: 	HTML file (98509 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/bikini-st-tropez-stripete
14:50:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/collections/rainbow-collection.atom
14:50:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/collections/rainbow-collection.oembed
14:50:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/provence-badedrakt.oembed
14:50:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/bikini-st-tropez-stripete.oembed
14:50:46	Warning: 	HTML file (95415 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/cannes-bikini-hvit
14:50:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/cannes-bikini-hvit.oembed
14:50:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/riviera-stripete.oembed
14:50:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-lavendal.oembed
14:51:01	Warning: 	HTML file (96838 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/riviera-stripete
14:51:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-purple.oembed
14:51:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-bubble-gum-pink.oembed
14:51:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-rose-shine.oembed
14:51:17	Error: 	"Not Found" (404) at link https://sunsecrets.no/cdn/shop/files/Dai-251_%7Bwidth%7Dx.jpg?v=1687949458 (from https://sunsecrets.no/)
14:51:17	Warning: 	HTML file (94920 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/rainbow-collection/products/rainbow-bikini-lavendal
14:51:31	Warning: 	HTML file (93087 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/rainbow-collection/products/rainbow-bikini-purple
14:51:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-pink.oembed
14:51:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-red.oembed
14:51:46	Warning: 	HTML file (102762 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/rainbow-collection/products/rainbow-bikini-bubble-gum-pink
14:51:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-orange.oembed
14:51:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-yellow.oembed
14:52:04	Warning: 	HTML file (118517 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/rainbow-collection/products/rainbow-bikini-rose-shine
14:52:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-lime.oembed
14:52:20	Warning: 	HTML file (99657 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/rainbow-collection/products/rainbow-bikini-pink
14:52:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-pistache.oembed
14:52:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-brazilian-green.oembed
14:52:34	Warning: 	HTML file (103988 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/rainbow-collection/products/rainbow-bikini-red
14:52:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-army-green.oembed
14:52:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-jade.oembed
14:52:52	Warning: 	HTML file (104376 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/rainbow-collection/products/rainbow-bikini-orange
14:52:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-turkis.oembed
14:53:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-black.oembed
14:53:06	Warning: 	HTML file (102108 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/rainbow-collection/products/rainbow-bikini-yellow
14:53:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/rainbow-bikini-white.oembed
14:53:19	Warning: 	HTML file (107411 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/rainbow-collection/products/rainbow-bikini-brazilian-green
14:53:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/bikini-riviera-nautisk.oembed
14:53:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/bikini-cannes-marinebla.oembed
14:53:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/cannes-bikinig-navy.oembed
14:53:36	Warning: 	HTML file (104838 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/rainbow-collection/products/rainbow-bikini-army-green
14:53:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/cannes-bikini-striper.oembed
14:53:51	Warning: 	HTML file (103781 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/rainbow-collection/products/rainbow-bikini-white
14:53:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/monaco-hvit.oembed
14:54:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/bikini-monaco-marinebla.oembed
14:54:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/monaco-bikini-striper.oembed
14:54:10	Warning: 	HTML file (73828 bytes) retransferred due to lack of cache: https://sunsecrets.no/policies/terms-of-service
14:54:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/provence-badedrakt-hvit.oembed
14:54:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/provence-badedrakt-striper.oembed
14:54:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/riviera-hvit.oembed
14:54:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/riviera-marinebla.oembed
14:54:25	Warning: 	Warning: store text/css without scan: /Users/eirik/Desktop/Sunsecrets-no/cdn.shopify.com/static/imagery-landing/croppr/croppr.2.3.1.css
14:54:27	Warning: 	Warning: store image/svg+xml without scan: /Users/eirik/Desktop/Sunsecrets-no/cdn.shopify.com/static/imagery-landing/shopify_monotone_white.svg
14:54:27	Warning: 	HTML file (58565 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/POST
14:54:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/bikini-st-tropez-hvit-navy.oembed
14:54:36	Error: 	"Not Found" (404) at link https://sunsecrets.no/collections/POST (from https://sunsecrets.no/collections/all)
14:54:36	Warning: 	HTML file (113340 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/bikini-cannes-marinebla
14:54:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/bikini-st-tropez-navy.oembed
14:54:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/bikini-st-tropez-hvit.oembed
14:54:50	Warning: 	HTML file (96672 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/cannes-bikinig-navy
14:54:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sunsecrets.no/products/versailles-bikini-med-striper.oembed
14:54:56	Warning: 	HTML file (88123 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/cannes-bikini-striper
14:54:57	Warning: 	HTML file (99984 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/monaco-hvit
14:54:58	Warning: 	HTML file (97344 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/bikini-monaco-marinebla
14:54:59	Warning: 	HTML file (97739 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/monaco-bikini-striper
14:55:00	Warning: 	HTML file (98279 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/provence-badedrakt-hvit
14:55:01	Warning: 	HTML file (91336 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/provence-badedrakt-striper
14:55:02	Warning: 	HTML file (102275 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/rainbow-bikini-army-green
14:55:03	Warning: 	HTML file (101081 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/riviera-marinebla
14:55:04	Warning: 	HTML file (101467 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/bikini-st-tropez-hvit-navy
14:55:05	Warning: 	HTML file (102093 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/bikini-st-tropez-navy
14:55:06	Warning: 	HTML file (107008 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/bikini-st-tropez-hvit
14:55:07	Warning: 	HTML file (92543 bytes) retransferred due to lack of cache: https://sunsecrets.no/products/versailles-bikini-med-striper
14:55:08	Warning: 	HTML file (58565 bytes) retransferred due to lack of cache: https://sunsecrets.no/pages/POST
14:55:09	Error: 	"Not Found" (404) at link https://sunsecrets.no/pages/POST (from https://sunsecrets.no/pages/luxury-collection)
14:55:09	Warning: 	HTML file (198060 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/rainbow-collection?sort_by=manual
14:55:11	Warning: 	HTML file (269452 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/vendors?q=SUNSECRETS
14:55:13	Warning: 	HTML file (83313 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/vendors?q=SunSecrets%C2%AE
14:55:14	Warning: 	HTML file (58565 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/rainbow-collection/products/POST
14:55:15	Error: 	"Not Found" (404) at link https://sunsecrets.no/collections/rainbow-collection/products/POST (from https://sunsecrets.no/collections/rainbow-collection/products/rainbow-bikini-lavendal)
14:55:16	Warning: 	HTML file (269471 bytes) retransferred due to lack of cache: https://sunsecrets.no/collections/vendors?q=sunsecrets
14:55:17	Error: 	"Not Found" (404) at link https://sunsecrets.no/cdn/shop/t/3/assets/owl.video.play.png (from https://sunsecrets.no/cdn/shop/t/3/assets/styles.css?v=167334582903018082781687942645)

HTTrack Website Copier/3.49-2 mirror complete in 25 minutes 13 seconds : 529 links scanned, 933 files written (60878374 bytes overall) [31019711 bytes received at 20502 bytes/sec], 13750291 bytes transferred using HTTP compression in 196 files, ratio 18%, 3.2 requests per connection
(16 errors, 83 warnings, 0 messages)
